food_name,date_added,date_modified,total_sales & online_sales,approved
succotash,17/07/2019,16/10/2019,2488 (1634),1
entree,27/08/2018,24/12/2019,2801 (496),1
lychee,24/12/2018,04/11/2019,2706 (474),1
cashew,04/11/2018,23/01/2019,788 (2535),1
millet,09/05/2019,04/06/2019,4931 (3637),1
bagel,01/01/2020,01/01/2020,1801 (1075),1
yolk,02/01/2018,02/09/2019,1890 (226),1
shrimp,01/09/2019,04/10/2019,3297 (641),1
cottage cheese,05/04/2018,22/04/2018,4172 (3586),1
ravioli,18/04/2019,25/12/2019,4574 (306),1
pate,05/09/2019,27/10/2019,77 (2473),1
alfalfa sprouts,15/02/2018,03/12/2019,4313 (227),1
baked Alaska,19/07/2019,19/08/2019,2017 (3949),1
peach,02/02/2018,12/08/2019,3399 (3082),1
bran,24/03/2018,10/04/2019,1234 (3245),1
sweet potato,22/12/2018,08/09/2019,1018 (745),1
stew,31/10/2018,07/05/2019,3998 (1187),1
basil,01/12/2019,12/12/2019,3519 (1313),1
tarragon,20/06/2018,31/12/2018,75 (3188),1
mayonnaise,09/11/2018,06/09/2019,1907 (1508),1
vinegar,08/10/2019,19/11/2019,2032 (3983),1
caramel apple,07/06/2018,25/07/2019,4783 (2778),1
mochi,01/10/2019,05/10/2019,1555 (1242),1
cod,27/03/2018,24/10/2019,4028 (3603),1
shish kebab,08/08/2019,NULL,4749 (568),1
cilantro,07/07/2019,19/10/2019,526 (3155),1
thyme,27/07/2019,02/09/2019,2581 (3319),1
punch,13/11/2019,26/12/2019,1045 (743),1
noodles,02/09/2019,12/09/2019,789 (1359),1
yam,10/11/2018,17/12/2019,1142 (1007),1
cheesecake,03/12/2019,11/12/2019,1830 (1671),1
hazelnut,25/05/2019,07/11/2019,1413 (355),1
mozzarella,08/08/2019,04/08/2019,3569 (1818),1
black-eyed peas,28/04/2019,30/12/2019,2149 (745),1
spareribs,15/10/2019,30/10/2019,124 (1771),1
ketchup,15/06/2018,11/03/2019,1501 (956),1
gravy,17/06/2018,29/05/2019,4901 (255),1
julienne,29/10/2018,28/11/2019,4626 (976),1
ice cream cone,17/06/2019,02/07/2019,4387 (1264),1
banana,25/05/2019,25/04/2019,747 (254),1
dandelion greens,16/12/2018,18/08/2019,327 (275),1
peperoni,16/07/2018,07/11/2018,4513 (3089),1
meatloaf,06/08/2019,23/12/2019,92 (485),1
watermelon,15/10/2018,13/11/2018,3372 (3569),1
test,22/12/2019,01/01/2020,4215 (955),1
mints,24/02/2018,27/11/2018,2712 (2893),1
beancurd,23/05/2018,28/03/2019,2472 (1413),1
sherbet,01/09/2019,12/12/2019,2898 (937),1
green tea,30/12/2019,31/12/2019,4026 (49),1
citrus,01/10/2018,31/05/2019,4596 (2982),1
coleslaw,03/03/2019,26/10/2019,770 (2301),1
burrito,01/03/2018,16/08/2019,4655 (536),1
pop,29/10/2018,25/12/2018,1943 (245),1
patty,20/04/2019,28/07/2019,3300 (2077),1
caviar,19/01/2018,26/12/2018,816 (2391),1
coconut,19/11/2019,03/12/2019,28 (2206),1
dessert,23/06/2018,27/06/2018,2180 (218),1
pecan,12/12/2018,10/10/2019,2682 (2171),1
spinach,18/08/2019,16/12/2019,99999 (99),1
Swiss chard,31/03/2019,25/10/2019,4168 (2530),1
lamb,23/12/2018,28/07/2019,4330 (3680),1
maize,27/08/2019,05/09/2019,378 (2240),1
horseradish,21/08/2019,10/09/2019,2789 (1274),1
macaroni,18/05/2019,09/09/2019,1645 (1716),1
preserves,09/01/2018,12/10/2018,4143 (44),1
tuber,23/05/2018,20/06/2018,2964 (516),1
corn,17/04/2019,18/06/2019,2574 (509),1
lettuce,17/11/2019,14/12/2019,661 (1288),1
acon squash,04/09/2018,10/10/2018,4914 (1615),1
marmalade,10/03/2019,10/06/2019,206 (2477),1
rice,23/03/2018,10/03/2019,0 (0),
nut,07/06/2018,06/08/2019,287 (449),1
collard greens,22/11/2018,12/01/2019,714 (1591),1
oleo,07/01/2019,24/09/2019,891 (2898),1
spaghetti,29/03/2019,12/05/2019,2136 (2538),1
herbs,16/06/2019,31/12/2019,4235 (3085),1
lemonade,08/06/2018,03/01/2019,4435 (2893),1
rye,22/04/2018,03/07/2018,100 (2592),1
zucchini,31/01/2018,06/06/2019,2689 (2108),1
margarine,23/12/2019,28/12/2019,379 (1462),1
pasta,18/09/2018,31/01/2019,1 (-1),1
soybeans,29/12/2018,07/06/2019,2580 (3867),1
melon,01/08/2018,11/02/2019,2631 (3580),1
suet,13/09/2018,02/02/2019,4998 (4302),1
strawberry,03/04/2018,21/05/2018,396 (1644),1
turkey,10/09/2019,11/12/2019,2713 (2645),1
cookie,16/10/2019,29/11/2019,1608 (1505),1
pork,17/03/2018,28/02/2019,1837 (1287),1
hot dog,28/06/2019,24/12/2019,2947 (1350),1
